System Date,System Time,Elapsed Time (sec),PLC Real-Time Clock (Min),Floor no 1 (°F) - PL0001,Floor no 2 (°F) - PL0002,Floor no 3 (°F) - PL0003,Floor no 4 (°F) - PL0004,Water Inlet Temperature (°F) - PL0005,Water Outlet Temperature (°F) - PL0006,Ambient Air Temperature (°F) - PL0007,Spare Thermocouple Type T (°F) - PL0008,Flue Gas Temperature Top (°F) - PL0009,Flue Gas Baffle Temperature Bottom (°F) - PL0010,Thermocouple Input Type J (°F) - PL0011,Thermocouple Input Type J (°F)  - PL0012,Thermocouple Input Type J (°F) - PL0013,Thermocouple Input Type J (°F) - PL0014,Thermocouple Input Type J (°F) - PL0015,Thermocouple Input Type J (°F) - PL0016,Thermocouple Input Type K (°F) - PL0017,Thermocouple Input Type K (°F) - PL0018,Thermocouple Input Type K (°F) - PL0019,Thermocouple Input Type K (°F) - PL0020,Cold Water Inlet to Intellifaucet (°F) - PL0021,Hot Water Inlet to Intellifaucet (°F) - PL0022,Outlet Intellifaucet (°F) - PL0023,Ambient Air Temperature Outside Chamber (°F) - PL0024,Millivoltage Output Pilot (mV),Water Pressure Sensor ,Spare (Investigate Wiring),Spare (Investigate Wiring),Flow Rate FVIR (GPM),Totalized Flow FVIR (Gallons),Absolute Pressure [inHgA],Gauge/Diff. Pressure [inHgG],BarometricPressure [inHgA],Temperature [°F],Uncorrected [CFH],Corrected [SCFH],Gas Rate (BTU/hr),Energy (BTU),Heating Value (BTU/cu.ft),Totalizer [Sft3],Gas Selected,Water Outlet Valve-FVIR,Water Inlet Valve-FVIR,Gas Solenoid Valve-FVIR,Water Flow DRK375-FVIR,Actuator Mannequin - Work Position,Actuator Mannequin - Home Position,Actuator Can - Work Position,Actuator Can - Home Position,Can is Spilling - FVIR,Mannequin is moving - FVIR,Reset FVIR Totalizer (Status),,,,,Temperature Water (°F) -Vesta,Temperature Water Compensated (°F) -Vesta,Temperature Ambient (°F) -Vesta,Temperature Filtered (°F)-TCO -Vesta,Pilot Voltage (mV) -Vesta,Setpoint Location (°F)-Vesta,Setpoint Actual (°F)-Vesta,Setpoint User (°F)-Vesta,Differential User (°F)-Vesta,Differential Actual (°F)-Vesta,Chamber Sensor Temperature (°F) - Vesta LDO,LDO Base Temperature (°F) -Vesta,LDO Timer (Sec)-Vesta,Heat Request-Vesta,Fault Ram-Vesta,Disabled (0)-Vesta,Warming (1)-Vesta,Heating (2)-Vesta,Cooling Data Write (3)-Vesta,Cooling (4)-Vesta,Data Read (5)-Vesta,Temperature Trip (7)-Vesta,Burner Status - Vesta,Thermistor-1 (kOhms) - Agilent,Thermistor-2 (kOhms) - Agilent,Thermistor-3 (kOhms) - Agilent,Thermistor-4 (kOhms) - Agilent,Thermistor-5 (kOhms) - Agilent,Thermistor-6 (kOhms) - Agilent,Thermistor-7 (kOhms) - Agilent,Thermistor-8 (kOhms) - Agilent,Thermistor-9 (kOhms) - Agilent,Thermistor-10 (kOhms) - Agilent
08/13/2024,14:11:42.444,2677,44.600000,66.700000,71.900000,72.200000,72.900000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.100000,72.200000,71.900000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.470000,75.400000,-0.113000,-0.109000,-116.288430,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,205.3728,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:11:52.442,2687,44.800000,66.700000,71.700000,72.200000,72.900000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.400000,71.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.469000,75.400000,-0.122000,-0.119000,-126.957094,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,214.4144,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:12:02.444,2697,44.900000,66.700000,71.900000,72.200000,72.900000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.100000,72.400000,72.000000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.469000,75.410000,-0.119000,-0.116000,-123.756495,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,227.3310,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:12:12.444,2707,45.100000,66.700000,71.700000,72.200000,72.900000,72.000000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.100000,72.400000,72.000000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.410000,-0.149000,-0.146000,-155.762485,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,233.5739,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:12:22.441,2717,45.300000,66.700000,71.700000,72.200000,72.900000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.600000,72.100000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.410000,-0.113000,-0.113000,-120.555896,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,255.1015,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:12:32.444,2727,45.400000,66.700000,71.700000,72.200000,72.900000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.700000,72.200000,72.200000,72.000000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.469000,75.410000,-0.119000,-0.116000,-123.756495,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,305.9065,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:12:42.442,2737,45.600000,66.700000,71.700000,72.200000,72.900000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.700000,72.200000,72.400000,72.000000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.469000,75.400000,-0.122000,-0.122000,-130.157693,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,358.5414,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:12:52.443,2747,45.800000,66.700000,71.700000,72.200000,72.900000,72.000000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.100000,72.400000,71.800000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.410000,-0.126000,-0.122000,-130.157693,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,424.5235,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:13:02.444,2757,45.900000,66.700000,71.700000,72.200000,72.900000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.400000,71.700000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.469000,75.430000,-0.159000,-0.156000,-166.431148,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,422.4783,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:13:12.444,2767,46.100000,66.900000,72.200000,72.200000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.400000,72.200000,71.500000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.430000,-0.132000,-0.129000,-137.625757,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,434.6414,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:13:22.444,2777,46.300000,66.900000,72.200000,72.200000,72.900000,72.000000,77.400000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.700000,72.100000,72.400000,71.400000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.430000,-0.113000,-0.113000,-120.555896,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,456.8148,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:13:32.443,2787,46.400000,66.900000,72.200000,72.200000,72.900000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.400000,71.500000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.950000,29.467000,75.420000,-0.122000,-0.119000,-126.957094,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,478.6653,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:13:42.445,2797,46.600000,66.900000,72.200000,72.200000,73.100000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.400000,71.300000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.430000,-0.099000,-0.099000,-105.619767,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,534.2064,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:13:52.444,2807,46.800000,67.200000,72.200000,72.200000,73.100000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.200000,72.200000,71.500000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.440000,-0.119000,-0.116000,-123.756495,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,503.7449,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:14:02.443,2817,46.900000,67.200000,72.200000,72.200000,73.100000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.200000,72.400000,71.400000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.440000,-0.132000,-0.132000,-140.826356,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,560.4701,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:14:12.443,2827,47.100000,67.200000,72.200000,72.200000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.000000,72.600000,71.300000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.467000,75.440000,-0.116000,-0.113000,-120.555896,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,571.6644,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:14:22.441,2837,47.300000,66.900000,72.200000,72.200000,73.100000,71.700000,77.400000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.100000,72.400000,71.200000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.430000,-0.099000,-0.096000,-102.419168,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,627.8514,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:14:32.444,2847,47.400000,66.900000,72.200000,72.200000,73.100000,71.700000,77.400000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.200000,72.400000,71.200000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.467000,75.430000,-0.096000,-0.096000,-102.419168,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,657.6671,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:14:42.446,2857,47.600000,66.900000,71.900000,72.200000,73.100000,71.700000,77.400000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.900000,72.100000,72.400000,70.900000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.467000,75.440000,-0.139000,-0.136000,-145.093821,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,697.0625,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:14:52.445,2867,47.800000,66.900000,72.200000,72.200000,73.100000,71.700000,77.600000,73.200000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.400000,71.100000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.440000,-0.119000,-0.116000,-123.756495,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,711.9165,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
08/13/2024,14:15:02.443,2877,47.900000,66.900000,72.200000,72.200000,73.100000,71.700000,77.600000,73.000000,-149.500000,71.700000,71.600000,-349.700000,-347.000000,-350.800000,-348.300000,-349.900000,-348.000000,-329.000000,-327.000000,-328.000000,-327.500000,71.800000,72.200000,72.400000,71.000000,100.000000,157.500000,-50.000000,-50.000000,0.000000,0.000000,30.410000,0.940000,29.468000,75.450000,-0.119000,-0.116000,-123.756495,0.000000,1066.866333,0.000000,NatG-1,0,1,0,0,0,1,0,1,0,0,0,,,,,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,,,0,0,0,0,0,0,0,0,742.9162,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000,99000000000000001000000000000000000.0000
